"benchmark_id","prompt_id","seed","dataset_group","scene","sample_id","prompt"
"1","1","23","Two-Entity AI","Cup and Apple Desktop Still Life","1","a red apple and a blue ceramic cup"
"2","1","44","Two-Entity AI","Cup and Apple Desktop Still Life","1","a red apple and a blue ceramic cup"
"3","1","77","Two-Entity AI","Cup and Apple Desktop Still Life","1","a red apple and a blue ceramic cup"
"4","1","89","Two-Entity AI","Cup and Apple Desktop Still Life","1","a red apple and a blue ceramic cup"
"5","1","123","Two-Entity AI","Cup and Apple Desktop Still Life","1","a red apple and a blue ceramic cup"
"6","2","23","Two-Entity AI","Cup and Apple Desktop Still Life","2","a green apple and a yellow glass cup"
"7","2","44","Two-Entity AI","Cup and Apple Desktop Still Life","2","a green apple and a yellow glass cup"
"8","2","77","Two-Entity AI","Cup and Apple Desktop Still Life","2","a green apple and a yellow glass cup"
"9","2","89","Two-Entity AI","Cup and Apple Desktop Still Life","2","a green apple and a yellow glass cup"
"10","2","123","Two-Entity AI","Cup and Apple Desktop Still Life","2","a green apple and a yellow glass cup"
"11","3","23","Two-Entity AI","Cup and Apple Desktop Still Life","3","a pink apple and a white porcelain cup"
"12","3","44","Two-Entity AI","Cup and Apple Desktop Still Life","3","a pink apple and a white porcelain cup"
"13","3","77","Two-Entity AI","Cup and Apple Desktop Still Life","3","a pink apple and a white porcelain cup"
"14","3","89","Two-Entity AI","Cup and Apple Desktop Still Life","3","a pink apple and a white porcelain cup"
"15","3","123","Two-Entity AI","Cup and Apple Desktop Still Life","3","a pink apple and a white porcelain cup"
"16","4","23","Two-Entity AI","Cup and Apple Desktop Still Life","4","a metallic silver apple and a glossy purple cup"
"17","4","44","Two-Entity AI","Cup and Apple Desktop Still Life","4","a metallic silver apple and a glossy purple cup"
"18","4","77","Two-Entity AI","Cup and Apple Desktop Still Life","4","a metallic silver apple and a glossy purple cup"
"19","4","89","Two-Entity AI","Cup and Apple Desktop Still Life","4","a metallic silver apple and a glossy purple cup"
"20","4","123","Two-Entity AI","Cup and Apple Desktop Still Life","4","a metallic silver apple and a glossy purple cup"
"21","5","23","Two-Entity AI","Cup and Apple Desktop Still Life","5","a matte black apple and a golden cup"
"22","5","44","Two-Entity AI","Cup and Apple Desktop Still Life","5","a matte black apple and a golden cup"
"23","5","77","Two-Entity AI","Cup and Apple Desktop Still Life","5","a matte black apple and a golden cup"
"24","5","89","Two-Entity AI","Cup and Apple Desktop Still Life","5","a matte black apple and a golden cup"
"25","5","123","Two-Entity AI","Cup and Apple Desktop Still Life","5","a matte black apple and a golden cup"
"26","6","23","Two-Entity AI","Car and Bicycle","1","a red car and a blue bicycle on the street"
"27","6","44","Two-Entity AI","Car and Bicycle","1","a red car and a blue bicycle on the street"
"28","6","77","Two-Entity AI","Car and Bicycle","1","a red car and a blue bicycle on the street"
"29","6","89","Two-Entity AI","Car and Bicycle","1","a red car and a blue bicycle on the street"
"30","6","123","Two-Entity AI","Car and Bicycle","1","a red car and a blue bicycle on the street"
"31","7","23","Two-Entity AI","Car and Bicycle","2","a green car and a yellow bicycle"
"32","7","44","Two-Entity AI","Car and Bicycle","2","a green car and a yellow bicycle"
"33","7","77","Two-Entity AI","Car and Bicycle","2","a green car and a yellow bicycle"
"34","7","89","Two-Entity AI","Car and Bicycle","2","a green car and a yellow bicycle"
"35","7","123","Two-Entity AI","Car and Bicycle","2","a green car and a yellow bicycle"
"36","8","23","Two-Entity AI","Car and Bicycle","3","a silver car and a black bicycle"
"37","8","44","Two-Entity AI","Car and Bicycle","3","a silver car and a black bicycle"
"38","8","77","Two-Entity AI","Car and Bicycle","3","a silver car and a black bicycle"
"39","8","89","Two-Entity AI","Car and Bicycle","3","a silver car and a black bicycle"
"40","8","123","Two-Entity AI","Car and Bicycle","3","a silver car and a black bicycle"
"41","9","23","Two-Entity AI","Car and Bicycle","4","a pink car and a purple bicycle"
"42","9","44","Two-Entity AI","Car and Bicycle","4","a pink car and a purple bicycle"
"43","9","77","Two-Entity AI","Car and Bicycle","4","a pink car and a purple bicycle"
"44","9","89","Two-Entity AI","Car and Bicycle","4","a pink car and a purple bicycle"
"45","9","123","Two-Entity AI","Car and Bicycle","4","a pink car and a purple bicycle"
"46","10","23","Two-Entity AI","Car and Bicycle","5","a golden car and a cyan bicycle"
"47","10","44","Two-Entity AI","Car and Bicycle","5","a golden car and a cyan bicycle"
"48","10","77","Two-Entity AI","Car and Bicycle","5","a golden car and a cyan bicycle"
"49","10","89","Two-Entity AI","Car and Bicycle","5","a golden car and a cyan bicycle"
"50","10","123","Two-Entity AI","Car and Bicycle","5","a golden car and a cyan bicycle"
"51","11","23","Two-Entity AI","Dog and Sheep","1","a brown dog and a white sheep in the farm"
"52","11","44","Two-Entity AI","Dog and Sheep","1","a brown dog and a white sheep in the farm"
"53","11","77","Two-Entity AI","Dog and Sheep","1","a brown dog and a white sheep in the farm"
"54","11","89","Two-Entity AI","Dog and Sheep","1","a brown dog and a white sheep in the farm"
"55","11","123","Two-Entity AI","Dog and Sheep","1","a brown dog and a white sheep in the farm"
"56","12","23","Two-Entity AI","Dog and Sheep","2","a blue dog and a red sheep in the field"
"57","12","44","Two-Entity AI","Dog and Sheep","2","a blue dog and a red sheep in the field"
"58","12","77","Two-Entity AI","Dog and Sheep","2","a blue dog and a red sheep in the field"
"59","12","89","Two-Entity AI","Dog and Sheep","2","a blue dog and a red sheep in the field"
"60","12","123","Two-Entity AI","Dog and Sheep","2","a blue dog and a red sheep in the field"
"61","13","23","Two-Entity AI","Dog and Sheep","3","a yellow dog and a green sheep on the hill"
"62","13","44","Two-Entity AI","Dog and Sheep","3","a yellow dog and a green sheep on the hill"
"63","13","77","Two-Entity AI","Dog and Sheep","3","a yellow dog and a green sheep on the hill"
"64","13","89","Two-Entity AI","Dog and Sheep","3","a yellow dog and a green sheep on the hill"
"65","13","123","Two-Entity AI","Dog and Sheep","3","a yellow dog and a green sheep on the hill"
"66","14","23","Two-Entity AI","Dog and Sheep","4","a black dog and a pink sheep standing near a fence"
"67","14","44","Two-Entity AI","Dog and Sheep","4","a black dog and a pink sheep standing near a fence"
"68","14","77","Two-Entity AI","Dog and Sheep","4","a black dog and a pink sheep standing near a fence"
"69","14","89","Two-Entity AI","Dog and Sheep","4","a black dog and a pink sheep standing near a fence"
"70","14","123","Two-Entity AI","Dog and Sheep","4","a black dog and a pink sheep standing near a fence"
"71","15","23","Two-Entity AI","Dog and Sheep","5","a metallic silver dog and a glossy purple sheep"
"72","15","44","Two-Entity AI","Dog and Sheep","5","a metallic silver dog and a glossy purple sheep"
"73","15","77","Two-Entity AI","Dog and Sheep","5","a metallic silver dog and a glossy purple sheep"
"74","15","89","Two-Entity AI","Dog and Sheep","5","a metallic silver dog and a glossy purple sheep"
"75","15","123","Two-Entity AI","Dog and Sheep","5","a metallic silver dog and a glossy purple sheep"
"76","16","23","Two-Entity AI","Dog and Sheep","6","a fluffy orange dog and a matte cyan sheep"
"77","16","44","Two-Entity AI","Dog and Sheep","6","a fluffy orange dog and a matte cyan sheep"
"78","16","77","Two-Entity AI","Dog and Sheep","6","a fluffy orange dog and a matte cyan sheep"
"79","16","89","Two-Entity AI","Dog and Sheep","6","a fluffy orange dog and a matte cyan sheep"
"80","16","123","Two-Entity AI","Dog and Sheep","6","a fluffy orange dog and a matte cyan sheep"
"81","17","23","Two-Entity AI","Fox and Bear in the Forest","1","a red fox and a brown bear in the forest"
"82","17","44","Two-Entity AI","Fox and Bear in the Forest","1","a red fox and a brown bear in the forest"
"83","17","77","Two-Entity AI","Fox and Bear in the Forest","1","a red fox and a brown bear in the forest"
"84","17","89","Two-Entity AI","Fox and Bear in the Forest","1","a red fox and a brown bear in the forest"
"85","17","123","Two-Entity AI","Fox and Bear in the Forest","1","a red fox and a brown bear in the forest"
"86","18","23","Two-Entity AI","Fox and Bear in the Forest","2","a blue fox and a yellow bear"
"87","18","44","Two-Entity AI","Fox and Bear in the Forest","2","a blue fox and a yellow bear"
"88","18","77","Two-Entity AI","Fox and Bear in the Forest","2","a blue fox and a yellow bear"
"89","18","89","Two-Entity AI","Fox and Bear in the Forest","2","a blue fox and a yellow bear"
"90","18","123","Two-Entity AI","Fox and Bear in the Forest","2","a blue fox and a yellow bear"
"91","19","23","Two-Entity AI","Fox and Bear in the Forest","3","a black fox and a pink bear under soft fog"
"92","19","44","Two-Entity AI","Fox and Bear in the Forest","3","a black fox and a pink bear under soft fog"
"93","19","77","Two-Entity AI","Fox and Bear in the Forest","3","a black fox and a pink bear under soft fog"
"94","19","89","Two-Entity AI","Fox and Bear in the Forest","3","a black fox and a pink bear under soft fog"
"95","19","123","Two-Entity AI","Fox and Bear in the Forest","3","a black fox and a pink bear under soft fog"
"96","20","23","Two-Entity AI","Fox and Bear in the Forest","4","a silver fox and a purple bear"
"97","20","44","Two-Entity AI","Fox and Bear in the Forest","4","a silver fox and a purple bear"
"98","20","77","Two-Entity AI","Fox and Bear in the Forest","4","a silver fox and a purple bear"
"99","20","89","Two-Entity AI","Fox and Bear in the Forest","4","a silver fox and a purple bear"
"100","20","123","Two-Entity AI","Fox and Bear in the Forest","4","a silver fox and a purple bear"
"101","21","23","Two-Entity AI","Fox and Bear in the Forest","5","a golden fox and a cyan bear"
"102","21","44","Two-Entity AI","Fox and Bear in the Forest","5","a golden fox and a cyan bear"
"103","21","77","Two-Entity AI","Fox and Bear in the Forest","5","a golden fox and a cyan bear"
"104","21","89","Two-Entity AI","Fox and Bear in the Forest","5","a golden fox and a cyan bear"
"105","21","123","Two-Entity AI","Fox and Bear in the Forest","5","a golden fox and a cyan bear"
"106","22","23","Two-Entity AI","Fox and Bear in the Forest","6","a white fox and a green bear sitting near rocks"
"107","22","44","Two-Entity AI","Fox and Bear in the Forest","6","a white fox and a green bear sitting near rocks"
"108","22","77","Two-Entity AI","Fox and Bear in the Forest","6","a white fox and a green bear sitting near rocks"
"109","22","89","Two-Entity AI","Fox and Bear in the Forest","6","a white fox and a green bear sitting near rocks"
"110","22","123","Two-Entity AI","Fox and Bear in the Forest","6","a white fox and a green bear sitting near rocks"
"111","23","23","Two-Entity AI","Robot and Human","1","a silver robot and a human wearing a red jacket"
"112","23","44","Two-Entity AI","Robot and Human","1","a silver robot and a human wearing a red jacket"
"113","23","77","Two-Entity AI","Robot and Human","1","a silver robot and a human wearing a red jacket"
"114","23","89","Two-Entity AI","Robot and Human","1","a silver robot and a human wearing a red jacket"
"115","23","123","Two-Entity AI","Robot and Human","1","a silver robot and a human wearing a red jacket"
"116","24","23","Two-Entity AI","Robot and Human","2","a blue robot and a person in a yellow hoodie"
"117","24","44","Two-Entity AI","Robot and Human","2","a blue robot and a person in a yellow hoodie"
"118","24","77","Two-Entity AI","Robot and Human","2","a blue robot and a person in a yellow hoodie"
"119","24","89","Two-Entity AI","Robot and Human","2","a blue robot and a person in a yellow hoodie"
"120","24","123","Two-Entity AI","Robot and Human","2","a blue robot and a person in a yellow hoodie"
"121","25","23","Two-Entity AI","Robot and Human","3","a glossy purple robot and a man in a green coat"
"122","25","44","Two-Entity AI","Robot and Human","3","a glossy purple robot and a man in a green coat"
"123","25","77","Two-Entity AI","Robot and Human","3","a glossy purple robot and a man in a green coat"
"124","25","89","Two-Entity AI","Robot and Human","3","a glossy purple robot and a man in a green coat"
"125","25","123","Two-Entity AI","Robot and Human","3","a glossy purple robot and a man in a green coat"
"126","26","23","Two-Entity AI","Robot and Human","4","a matte black robot and a woman wearing a pink dress"
"127","26","44","Two-Entity AI","Robot and Human","4","a matte black robot and a woman wearing a pink dress"
"128","26","77","Two-Entity AI","Robot and Human","4","a matte black robot and a woman wearing a pink dress"
"129","26","89","Two-Entity AI","Robot and Human","4","a matte black robot and a woman wearing a pink dress"
"130","26","123","Two-Entity AI","Robot and Human","4","a matte black robot and a woman wearing a pink dress"
"131","27","23","Two-Entity AI","Robot and Human","5","a cyan robot and a person in a brown trench coat"
"132","27","44","Two-Entity AI","Robot and Human","5","a cyan robot and a person in a brown trench coat"
"133","27","77","Two-Entity AI","Robot and Human","5","a cyan robot and a person in a brown trench coat"
"134","27","89","Two-Entity AI","Robot and Human","5","a cyan robot and a person in a brown trench coat"
"135","27","123","Two-Entity AI","Robot and Human","5","a cyan robot and a person in a brown trench coat"
"136","28","23","Two-Entity AI","Robot and Human","6","a gold robot and a person wearing a white shirt"
"137","28","44","Two-Entity AI","Robot and Human","6","a gold robot and a person wearing a white shirt"
"138","28","77","Two-Entity AI","Robot and Human","6","a gold robot and a person wearing a white shirt"
"139","28","89","Two-Entity AI","Robot and Human","6","a gold robot and a person wearing a white shirt"
"140","28","123","Two-Entity AI","Robot and Human","6","a gold robot and a person wearing a white shirt"
"141","29","23","Two-Entity AI","Two Dogs of Different Breeds in the Park","1","a white dog and a brown dog in the park"
"142","29","44","Two-Entity AI","Two Dogs of Different Breeds in the Park","1","a white dog and a brown dog in the park"
"143","29","77","Two-Entity AI","Two Dogs of Different Breeds in the Park","1","a white dog and a brown dog in the park"
"144","29","89","Two-Entity AI","Two Dogs of Different Breeds in the Park","1","a white dog and a brown dog in the park"
"145","29","123","Two-Entity AI","Two Dogs of Different Breeds in the Park","1","a white dog and a brown dog in the park"
"146","30","23","Two-Entity AI","Two Dogs of Different Breeds in the Park","2","a black dog and a yellow dog"
"147","30","44","Two-Entity AI","Two Dogs of Different Breeds in the Park","2","a black dog and a yellow dog"
"148","30","77","Two-Entity AI","Two Dogs of Different Breeds in the Park","2","a black dog and a yellow dog"
"149","30","89","Two-Entity AI","Two Dogs of Different Breeds in the Park","2","a black dog and a yellow dog"
"150","30","123","Two-Entity AI","Two Dogs of Different Breeds in the Park","2","a black dog and a yellow dog"
"151","31","23","Two-Entity AI","Two Dogs of Different Breeds in the Park","3","a fluffy gray dog and a smooth pink dog"
"152","31","44","Two-Entity AI","Two Dogs of Different Breeds in the Park","3","a fluffy gray dog and a smooth pink dog"
"153","31","77","Two-Entity AI","Two Dogs of Different Breeds in the Park","3","a fluffy gray dog and a smooth pink dog"
"154","31","89","Two-Entity AI","Two Dogs of Different Breeds in the Park","3","a fluffy gray dog and a smooth pink dog"
"155","31","123","Two-Entity AI","Two Dogs of Different Breeds in the Park","3","a fluffy gray dog and a smooth pink dog"
"156","32","23","Two-Entity AI","Two Dogs of Different Breeds in the Park","4","a golden dog and a blue dog"
"157","32","44","Two-Entity AI","Two Dogs of Different Breeds in the Park","4","a golden dog and a blue dog"
"158","32","77","Two-Entity AI","Two Dogs of Different Breeds in the Park","4","a golden dog and a blue dog"
"159","32","89","Two-Entity AI","Two Dogs of Different Breeds in the Park","4","a golden dog and a blue dog"
"160","32","123","Two-Entity AI","Two Dogs of Different Breeds in the Park","4","a golden dog and a blue dog"
"161","33","23","Two-Entity AI","Two Dogs of Different Breeds in the Park","5","a red dog and a purple dog"
"162","33","44","Two-Entity AI","Two Dogs of Different Breeds in the Park","5","a red dog and a purple dog"
"163","33","77","Two-Entity AI","Two Dogs of Different Breeds in the Park","5","a red dog and a purple dog"
"164","33","89","Two-Entity AI","Two Dogs of Different Breeds in the Park","5","a red dog and a purple dog"
"165","33","123","Two-Entity AI","Two Dogs of Different Breeds in the Park","5","a red dog and a purple dog"
"166","34","23","Two-Entity AI","Two Birds of Different Colors on a Branch","1","a red bird and a blue bird sitting on the branch"
"167","34","44","Two-Entity AI","Two Birds of Different Colors on a Branch","1","a red bird and a blue bird sitting on the branch"
"168","34","77","Two-Entity AI","Two Birds of Different Colors on a Branch","1","a red bird and a blue bird sitting on the branch"
"169","34","89","Two-Entity AI","Two Birds of Different Colors on a Branch","1","a red bird and a blue bird sitting on the branch"
"170","34","123","Two-Entity AI","Two Birds of Different Colors on a Branch","1","a red bird and a blue bird sitting on the branch"
"171","35","23","Two-Entity AI","Two Birds of Different Colors on a Branch","2","a green bird and a yellow bird"
"172","35","44","Two-Entity AI","Two Birds of Different Colors on a Branch","2","a green bird and a yellow bird"
"173","35","77","Two-Entity AI","Two Birds of Different Colors on a Branch","2","a green bird and a yellow bird"
"174","35","89","Two-Entity AI","Two Birds of Different Colors on a Branch","2","a green bird and a yellow bird"
"175","35","123","Two-Entity AI","Two Birds of Different Colors on a Branch","2","a green bird and a yellow bird"
"176","36","23","Two-Entity AI","Two Birds of Different Colors on a Branch","3","a pink bird and a white bird"
"177","36","44","Two-Entity AI","Two Birds of Different Colors on a Branch","3","a pink bird and a white bird"
"178","36","77","Two-Entity AI","Two Birds of Different Colors on a Branch","3","a pink bird and a white bird"
"179","36","89","Two-Entity AI","Two Birds of Different Colors on a Branch","3","a pink bird and a white bird"
"180","36","123","Two-Entity AI","Two Birds of Different Colors on a Branch","3","a pink bird and a white bird"
"181","37","23","Two-Entity AI","Two Birds of Different Colors on a Branch","4","a metallic silver bird and a matte black bird"
"182","37","44","Two-Entity AI","Two Birds of Different Colors on a Branch","4","a metallic silver bird and a matte black bird"
"183","37","77","Two-Entity AI","Two Birds of Different Colors on a Branch","4","a metallic silver bird and a matte black bird"
"184","37","89","Two-Entity AI","Two Birds of Different Colors on a Branch","4","a metallic silver bird and a matte black bird"
"185","37","123","Two-Entity AI","Two Birds of Different Colors on a Branch","4","a metallic silver bird and a matte black bird"
"186","38","23","Two-Entity AI","Two Birds of Different Colors on a Branch","5","a purple bird and an orange bird on the tree"
"187","38","44","Two-Entity AI","Two Birds of Different Colors on a Branch","5","a purple bird and an orange bird on the tree"
"188","38","77","Two-Entity AI","Two Birds of Different Colors on a Branch","5","a purple bird and an orange bird on the tree"
"189","38","89","Two-Entity AI","Two Birds of Different Colors on a Branch","5","a purple bird and an orange bird on the tree"
"190","38","123","Two-Entity AI","Two Birds of Different Colors on a Branch","5","a purple bird and an orange bird on the tree"
"191","39","23","Two-Entity AI","Two Birds of Different Colors on a Branch","6","a glossy cyan bird and a fluffy brown bird"
"192","39","44","Two-Entity AI","Two Birds of Different Colors on a Branch","6","a glossy cyan bird and a fluffy brown bird"
"193","39","77","Two-Entity AI","Two Birds of Different Colors on a Branch","6","a glossy cyan bird and a fluffy brown bird"
"194","39","89","Two-Entity AI","Two Birds of Different Colors on a Branch","6","a glossy cyan bird and a fluffy brown bird"
"195","39","123","Two-Entity AI","Two Birds of Different Colors on a Branch","6","a glossy cyan bird and a fluffy brown bird"
"196","40","23","Two-Entity AI","Horse and Cow on the Grassland","1","a black horse and a white cow on the meadow"
"197","40","44","Two-Entity AI","Horse and Cow on the Grassland","1","a black horse and a white cow on the meadow"
