"benchmark_id","prompt_id","seed","dataset_group","scene","sample_id","prompt"
"198","40","77","Two-Entity AI","Horse and Cow on the Grassland","1","a black horse and a white cow on the meadow"
"199","40","89","Two-Entity AI","Horse and Cow on the Grassland","1","a black horse and a white cow on the meadow"
"200","40","123","Two-Entity AI","Horse and Cow on the Grassland","1","a black horse and a white cow on the meadow"
"201","41","23","Two-Entity AI","Horse and Cow on the Grassland","2","a red horse and a blue cow"
"202","41","44","Two-Entity AI","Horse and Cow on the Grassland","2","a red horse and a blue cow"
"203","41","77","Two-Entity AI","Horse and Cow on the Grassland","2","a red horse and a blue cow"
"204","41","89","Two-Entity AI","Horse and Cow on the Grassland","2","a red horse and a blue cow"
"205","41","123","Two-Entity AI","Horse and Cow on the Grassland","2","a red horse and a blue cow"
"206","42","23","Two-Entity AI","Horse and Cow on the Grassland","3","a golden horse and a silver cow under bright sunlight"
"207","42","44","Two-Entity AI","Horse and Cow on the Grassland","3","a golden horse and a silver cow under bright sunlight"
"208","42","77","Two-Entity AI","Horse and Cow on the Grassland","3","a golden horse and a silver cow under bright sunlight"
"209","42","89","Two-Entity AI","Horse and Cow on the Grassland","3","a golden horse and a silver cow under bright sunlight"
"210","42","123","Two-Entity AI","Horse and Cow on the Grassland","3","a golden horse and a silver cow under bright sunlight"
"211","43","23","Two-Entity AI","Horse and Cow on the Grassland","4","a brown horse and a pink cow standing on the ranch"
"212","43","44","Two-Entity AI","Horse and Cow on the Grassland","4","a brown horse and a pink cow standing on the ranch"
"213","43","77","Two-Entity AI","Horse and Cow on the Grassland","4","a brown horse and a pink cow standing on the ranch"
"214","43","89","Two-Entity AI","Horse and Cow on the Grassland","4","a brown horse and a pink cow standing on the ranch"
"215","43","123","Two-Entity AI","Horse and Cow on the Grassland","4","a brown horse and a pink cow standing on the ranch"
"216","44","23","Two-Entity AI","Horse and Cow on the Grassland","5","a glossy blue horse and a matte yellow cow"
"217","44","44","Two-Entity AI","Horse and Cow on the Grassland","5","a glossy blue horse and a matte yellow cow"
"218","44","77","Two-Entity AI","Horse and Cow on the Grassland","5","a glossy blue horse and a matte yellow cow"
"219","44","89","Two-Entity AI","Horse and Cow on the Grassland","5","a glossy blue horse and a matte yellow cow"
"220","44","123","Two-Entity AI","Horse and Cow on the Grassland","5","a glossy blue horse and a matte yellow cow"
"221","45","23","Two-Entity AI","Horse and Cow on the Grassland","6","a purple horse and a cyan cow on the hillside"
"222","45","44","Two-Entity AI","Horse and Cow on the Grassland","6","a purple horse and a cyan cow on the hillside"
"223","45","77","Two-Entity AI","Horse and Cow on the Grassland","6","a purple horse and a cyan cow on the hillside"
"224","45","89","Two-Entity AI","Horse and Cow on the Grassland","6","a purple horse and a cyan cow on the hillside"
"225","45","123","Two-Entity AI","Horse and Cow on the Grassland","6","a purple horse and a cyan cow on the hillside"
"226","46","23","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","1","a brown teddy bear and a white plush dog"
"227","46","44","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","1","a brown teddy bear and a white plush dog"
"228","46","77","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","1","a brown teddy bear and a white plush dog"
"229","46","89","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","1","a brown teddy bear and a white plush dog"
"230","46","123","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","1","a brown teddy bear and a white plush dog"
"231","47","23","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","2","a red teddy bear and a blue plush dog"
"232","47","44","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","2","a red teddy bear and a blue plush dog"
"233","47","77","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","2","a red teddy bear and a blue plush dog"
"234","47","89","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","2","a red teddy bear and a blue plush dog"
"235","47","123","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","2","a red teddy bear and a blue plush dog"
"236","48","23","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","3","a purple teddy bear and a green plush dog"
"237","48","44","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","3","a purple teddy bear and a green plush dog"
"238","48","77","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","3","a purple teddy bear and a green plush dog"
"239","48","89","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","3","a purple teddy bear and a green plush dog"
"240","48","123","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","3","a purple teddy bear and a green plush dog"
"241","49","23","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","4","a silver teddy bear and a golden plush dog"
"242","49","44","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","4","a silver teddy bear and a golden plush dog"
"243","49","77","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","4","a silver teddy bear and a golden plush dog"
"244","49","89","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","4","a silver teddy bear and a golden plush dog"
"245","49","123","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","4","a silver teddy bear and a golden plush dog"
"246","50","23","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","5","a fluffy orange teddy bear and a glossy cyan plush dog"
"247","50","44","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","5","a fluffy orange teddy bear and a glossy cyan plush dog"
"248","50","77","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","5","a fluffy orange teddy bear and a glossy cyan plush dog"
"249","50","89","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","5","a fluffy orange teddy bear and a glossy cyan plush dog"
"250","50","123","Two-Entity AI","Teddy Bear and Plush Dog on the Desktop","5","a fluffy orange teddy bear and a glossy cyan plush dog"
"251","51","23","Two-Entity AI","A Cat and a Rabbit","1","a red cat and a blue rabbit sitting on the grass"
"252","51","44","Two-Entity AI","A Cat and a Rabbit","1","a red cat and a blue rabbit sitting on the grass"
"253","51","77","Two-Entity AI","A Cat and a Rabbit","1","a red cat and a blue rabbit sitting on the grass"
"254","51","89","Two-Entity AI","A Cat and a Rabbit","1","a red cat and a blue rabbit sitting on the grass"
"255","51","123","Two-Entity AI","A Cat and a Rabbit","1","a red cat and a blue rabbit sitting on the grass"
"256","52","23","Two-Entity AI","A Cat and a Rabbit","2","a black cat and a pink rabbit sitting on the street"
"257","52","44","Two-Entity AI","A Cat and a Rabbit","2","a black cat and a pink rabbit sitting on the street"
"258","52","77","Two-Entity AI","A Cat and a Rabbit","2","a black cat and a pink rabbit sitting on the street"
"259","52","89","Two-Entity AI","A Cat and a Rabbit","2","a black cat and a pink rabbit sitting on the street"
"260","52","123","Two-Entity AI","A Cat and a Rabbit","2","a black cat and a pink rabbit sitting on the street"
"261","53","23","Two-Entity AI","A Cat and a Rabbit","3","a white cat and a green rabbit in front of a building"
"262","53","44","Two-Entity AI","A Cat and a Rabbit","3","a white cat and a green rabbit in front of a building"
"263","53","77","Two-Entity AI","A Cat and a Rabbit","3","a white cat and a green rabbit in front of a building"
"264","53","89","Two-Entity AI","A Cat and a Rabbit","3","a white cat and a green rabbit in front of a building"
"265","53","123","Two-Entity AI","A Cat and a Rabbit","3","a white cat and a green rabbit in front of a building"
"266","54","23","Two-Entity AI","A Cat and a Rabbit","4","a yellow cat and a purple rabbit sitting near a tree"
"267","54","44","Two-Entity AI","A Cat and a Rabbit","4","a yellow cat and a purple rabbit sitting near a tree"
"268","54","77","Two-Entity AI","A Cat and a Rabbit","4","a yellow cat and a purple rabbit sitting near a tree"
"269","54","89","Two-Entity AI","A Cat and a Rabbit","4","a yellow cat and a purple rabbit sitting near a tree"
"270","54","123","Two-Entity AI","A Cat and a Rabbit","4","a yellow cat and a purple rabbit sitting near a tree"
"271","55","23","Two-Entity AI","A Cat and a Rabbit","5","a brown cat and a silver rabbit under soft sunlight"
"272","55","44","Two-Entity AI","A Cat and a Rabbit","5","a brown cat and a silver rabbit under soft sunlight"
"273","55","77","Two-Entity AI","A Cat and a Rabbit","5","a brown cat and a silver rabbit under soft sunlight"
"274","55","89","Two-Entity AI","A Cat and a Rabbit","5","a brown cat and a silver rabbit under soft sunlight"
"275","55","123","Two-Entity AI","A Cat and a Rabbit","5","a brown cat and a silver rabbit under soft sunlight"
"276","56","23","Two-Entity AI","A Cat and a Rabbit","6","a fluffy orange cat and a glossy cyan rabbit on the pavement"
"277","56","44","Two-Entity AI","A Cat and a Rabbit","6","a fluffy orange cat and a glossy cyan rabbit on the pavement"
"278","56","77","Two-Entity AI","A Cat and a Rabbit","6","a fluffy orange cat and a glossy cyan rabbit on the pavement"
"279","56","89","Two-Entity AI","A Cat and a Rabbit","6","a fluffy orange cat and a glossy cyan rabbit on the pavement"
"280","56","123","Two-Entity AI","A Cat and a Rabbit","6","a fluffy orange cat and a glossy cyan rabbit on the pavement"
"281","57","23","Two-Entity COCO Style","CS Car and Bus","1","a red car and a blue bus"
"282","57","44","Two-Entity COCO Style","CS Car and Bus","1","a red car and a blue bus"
"283","57","77","Two-Entity COCO Style","CS Car and Bus","1","a red car and a blue bus"
"284","57","89","Two-Entity COCO Style","CS Car and Bus","1","a red car and a blue bus"
"285","57","123","Two-Entity COCO Style","CS Car and Bus","1","a red car and a blue bus"
"286","58","23","Two-Entity COCO Style","CS Car and Bus","2","a yellow car and a green bus"
"287","58","44","Two-Entity COCO Style","CS Car and Bus","2","a yellow car and a green bus"
"288","58","77","Two-Entity COCO Style","CS Car and Bus","2","a yellow car and a green bus"
"289","58","89","Two-Entity COCO Style","CS Car and Bus","2","a yellow car and a green bus"
"290","58","123","Two-Entity COCO Style","CS Car and Bus","2","a yellow car and a green bus"
"291","59","23","Two-Entity COCO Style","CS Car and Bus","3","a black matte car and a white glossy bus"
"292","59","44","Two-Entity COCO Style","CS Car and Bus","3","a black matte car and a white glossy bus"
"293","59","77","Two-Entity COCO Style","CS Car and Bus","3","a black matte car and a white glossy bus"
"294","59","89","Two-Entity COCO Style","CS Car and Bus","3","a black matte car and a white glossy bus"
"295","59","123","Two-Entity COCO Style","CS Car and Bus","3","a black matte car and a white glossy bus"
"296","60","23","Two-Entity COCO Style","CS Car and Bus","4","a silver metallic car and a purple bus"
"297","60","44","Two-Entity COCO Style","CS Car and Bus","4","a silver metallic car and a purple bus"
"298","60","77","Two-Entity COCO Style","CS Car and Bus","4","a silver metallic car and a purple bus"
"299","60","89","Two-Entity COCO Style","CS Car and Bus","4","a silver metallic car and a purple bus"
"300","60","123","Two-Entity COCO Style","CS Car and Bus","4","a silver metallic car and a purple bus"
"301","61","23","Two-Entity COCO Style","CS Car and Bus","5","a blue car and an orange bus"
"302","61","44","Two-Entity COCO Style","CS Car and Bus","5","a blue car and an orange bus"
"303","61","77","Two-Entity COCO Style","CS Car and Bus","5","a blue car and an orange bus"
"304","61","89","Two-Entity COCO Style","CS Car and Bus","5","a blue car and an orange bus"
"305","61","123","Two-Entity COCO Style","CS Car and Bus","5","a blue car and an orange bus"
"306","62","23","Two-Entity COCO Style","CS Car and Bus","6","a pink pearlescent car and a gray bus"
"307","62","44","Two-Entity COCO Style","CS Car and Bus","6","a pink pearlescent car and a gray bus"
"308","62","77","Two-Entity COCO Style","CS Car and Bus","6","a pink pearlescent car and a gray bus"
"309","62","89","Two-Entity COCO Style","CS Car and Bus","6","a pink pearlescent car and a gray bus"
"310","62","123","Two-Entity COCO Style","CS Car and Bus","6","a pink pearlescent car and a gray bus"
"311","63","23","Two-Entity COCO Style","CS Cat and Dog","1","a red cat and a blue dog"
"312","63","44","Two-Entity COCO Style","CS Cat and Dog","1","a red cat and a blue dog"
"313","63","77","Two-Entity COCO Style","CS Cat and Dog","1","a red cat and a blue dog"
"314","63","89","Two-Entity COCO Style","CS Cat and Dog","1","a red cat and a blue dog"
"315","63","123","Two-Entity COCO Style","CS Cat and Dog","1","a red cat and a blue dog"
"316","64","23","Two-Entity COCO Style","CS Cat and Dog","2","a black cat and a yellow dog"
"317","64","44","Two-Entity COCO Style","CS Cat and Dog","2","a black cat and a yellow dog"
"318","64","77","Two-Entity COCO Style","CS Cat and Dog","2","a black cat and a yellow dog"
"319","64","89","Two-Entity COCO Style","CS Cat and Dog","2","a black cat and a yellow dog"
"320","64","123","Two-Entity COCO Style","CS Cat and Dog","2","a black cat and a yellow dog"
"321","65","23","Two-Entity COCO Style","CS Cat and Dog","3","a white fluffy cat and a brown furry dog"
"322","65","44","Two-Entity COCO Style","CS Cat and Dog","3","a white fluffy cat and a brown furry dog"
"323","65","77","Two-Entity COCO Style","CS Cat and Dog","3","a white fluffy cat and a brown furry dog"
"324","65","89","Two-Entity COCO Style","CS Cat and Dog","3","a white fluffy cat and a brown furry dog"
"325","65","123","Two-Entity COCO Style","CS Cat and Dog","3","a white fluffy cat and a brown furry dog"
"326","66","23","Two-Entity COCO Style","CS Cat and Dog","4","a green cat and a purple dog"
"327","66","44","Two-Entity COCO Style","CS Cat and Dog","4","a green cat and a purple dog"
"328","66","77","Two-Entity COCO Style","CS Cat and Dog","4","a green cat and a purple dog"
"329","66","89","Two-Entity COCO Style","CS Cat and Dog","4","a green cat and a purple dog"
"330","66","123","Two-Entity COCO Style","CS Cat and Dog","4","a green cat and a purple dog"
"331","67","23","Two-Entity COCO Style","CS Cat and Dog","5","a metallic silver cat and a golden dog"
"332","67","44","Two-Entity COCO Style","CS Cat and Dog","5","a metallic silver cat and a golden dog"
"333","67","77","Two-Entity COCO Style","CS Cat and Dog","5","a metallic silver cat and a golden dog"
"334","67","89","Two-Entity COCO Style","CS Cat and Dog","5","a metallic silver cat and a golden dog"
"335","67","123","Two-Entity COCO Style","CS Cat and Dog","5","a metallic silver cat and a golden dog"
"336","68","23","Two-Entity COCO Style","CS Cat and Dog","6","a glossy pink cat and a matte gray dog"
"337","68","44","Two-Entity COCO Style","CS Cat and Dog","6","a glossy pink cat and a matte gray dog"
"338","68","77","Two-Entity COCO Style","CS Cat and Dog","6","a glossy pink cat and a matte gray dog"
"339","68","89","Two-Entity COCO Style","CS Cat and Dog","6","a glossy pink cat and a matte gray dog"
"340","68","123","Two-Entity COCO Style","CS Cat and Dog","6","a glossy pink cat and a matte gray dog"
"341","69","23","Two-Entity COCO Style","CS Cow and Sheep","1","a brown cow and a white sheep"
"342","69","44","Two-Entity COCO Style","CS Cow and Sheep","1","a brown cow and a white sheep"
"343","69","77","Two-Entity COCO Style","CS Cow and Sheep","1","a brown cow and a white sheep"
"344","69","89","Two-Entity COCO Style","CS Cow and Sheep","1","a brown cow and a white sheep"
"345","69","123","Two-Entity COCO Style","CS Cow and Sheep","1","a brown cow and a white sheep"
"346","70","23","Two-Entity COCO Style","CS Cow and Sheep","2","a black cow and a yellow sheep"
"347","70","44","Two-Entity COCO Style","CS Cow and Sheep","2","a black cow and a yellow sheep"
"348","70","77","Two-Entity COCO Style","CS Cow and Sheep","2","a black cow and a yellow sheep"
"349","70","89","Two-Entity COCO Style","CS Cow and Sheep","2","a black cow and a yellow sheep"
"350","70","123","Two-Entity COCO Style","CS Cow and Sheep","2","a black cow and a yellow sheep"
"351","71","23","Two-Entity COCO Style","CS Cow and Sheep","3","a red cow and a blue sheep"
"352","71","44","Two-Entity COCO Style","CS Cow and Sheep","3","a red cow and a blue sheep"
"353","71","77","Two-Entity COCO Style","CS Cow and Sheep","3","a red cow and a blue sheep"
"354","71","89","Two-Entity COCO Style","CS Cow and Sheep","3","a red cow and a blue sheep"
"355","71","123","Two-Entity COCO Style","CS Cow and Sheep","3","a red cow and a blue sheep"
"356","72","23","Two-Entity COCO Style","CS Cow and Sheep","4","a silver metallic cow and a golden sheep"
"357","72","44","Two-Entity COCO Style","CS Cow and Sheep","4","a silver metallic cow and a golden sheep"
"358","72","77","Two-Entity COCO Style","CS Cow and Sheep","4","a silver metallic cow and a golden sheep"
"359","72","89","Two-Entity COCO Style","CS Cow and Sheep","4","a silver metallic cow and a golden sheep"
"360","72","123","Two-Entity COCO Style","CS Cow and Sheep","4","a silver metallic cow and a golden sheep"
"361","73","23","Two-Entity COCO Style","CS Cow and Sheep","5","a purple cow and a green sheep"
"362","73","44","Two-Entity COCO Style","CS Cow and Sheep","5","a purple cow and a green sheep"
"363","73","77","Two-Entity COCO Style","CS Cow and Sheep","5","a purple cow and a green sheep"
"364","73","89","Two-Entity COCO Style","CS Cow and Sheep","5","a purple cow and a green sheep"
"365","73","123","Two-Entity COCO Style","CS Cow and Sheep","5","a purple cow and a green sheep"
"366","74","23","Two-Entity COCO Style","CS Cow and Sheep","6","a white furry cow and a gray woolly sheep"
"367","74","44","Two-Entity COCO Style","CS Cow and Sheep","6","a white furry cow and a gray woolly sheep"
"368","74","77","Two-Entity COCO Style","CS Cow and Sheep","6","a white furry cow and a gray woolly sheep"
"369","74","89","Two-Entity COCO Style","CS Cow and Sheep","6","a white furry cow and a gray woolly sheep"
"370","74","123","Two-Entity COCO Style","CS Cow and Sheep","6","a white furry cow and a gray woolly sheep"
"371","75","23","Two-Entity COCO Style","CS Human and Horse","1","a woman in a red dress and a white horse"
"372","75","44","Two-Entity COCO Style","CS Human and Horse","1","a woman in a red dress and a white horse"
"373","75","77","Two-Entity COCO Style","CS Human and Horse","1","a woman in a red dress and a white horse"
"374","75","89","Two-Entity COCO Style","CS Human and Horse","1","a woman in a red dress and a white horse"
"375","75","123","Two-Entity COCO Style","CS Human and Horse","1","a woman in a red dress and a white horse"
"376","76","23","Two-Entity COCO Style","CS Human and Horse","2","a man in a blue jacket and a brown horse"
"377","76","44","Two-Entity COCO Style","CS Human and Horse","2","a man in a blue jacket and a brown horse"
"378","76","77","Two-Entity COCO Style","CS Human and Horse","2","a man in a blue jacket and a brown horse"
"379","76","89","Two-Entity COCO Style","CS Human and Horse","2","a man in a blue jacket and a brown horse"
"380","76","123","Two-Entity COCO Style","CS Human and Horse","2","a man in a blue jacket and a brown horse"
"381","77","23","Two-Entity COCO Style","CS Human and Horse","3","a girl in a yellow coat and a black horse"
"382","77","44","Two-Entity COCO Style","CS Human and Horse","3","a girl in a yellow coat and a black horse"
"383","77","77","Two-Entity COCO Style","CS Human and Horse","3","a girl in a yellow coat and a black horse"
"384","77","89","Two-Entity COCO Style","CS Human and Horse","3","a girl in a yellow coat and a black horse"
"385","77","123","Two-Entity COCO Style","CS Human and Horse","3","a girl in a yellow coat and a black horse"
"386","78","23","Two-Entity COCO Style","CS Human and Horse","4","a person wearing a purple robe and a gray horse"
"387","78","44","Two-Entity COCO Style","CS Human and Horse","4","a person wearing a purple robe and a gray horse"
"388","78","77","Two-Entity COCO Style","CS Human and Horse","4","a person wearing a purple robe and a gray horse"
"389","78","89","Two-Entity COCO Style","CS Human and Horse","4","a person wearing a purple robe and a gray horse"
"390","78","123","Two-Entity COCO Style","CS Human and Horse","4","a person wearing a purple robe and a gray horse"
"391","79","23","Two-Entity COCO Style","CS Human and Horse","5","a man in a green outfit and a golden horse"
"392","79","44","Two-Entity COCO Style","CS Human and Horse","5","a man in a green outfit and a golden horse"
"393","79","77","Two-Entity COCO Style","CS Human and Horse","5","a man in a green outfit and a golden horse"
"394","79","89","Two-Entity COCO Style","CS Human and Horse","5","a man in a green outfit and a golden horse"
